Country,Indicator,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
"Afghanistan, Islamic Rep. of",Climate-driven Hazard & Exposure,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.3,6.5,6.5
Albania,Climate-driven Hazard & Exposure,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3,4.3
Algeria,Climate-driven Hazard & Exposure,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Angola,Climate-driven Hazard & Exposure,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2,3.2
Antigua and Barbuda,Climate-driven Hazard & Exposure,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2,4.2
Argentina,Climate-driven Hazard & Exposure,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,4.2,4.2
"Armenia, Rep. of",Climate-driven Hazard & Exposure,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
Australia,Climate-driven Hazard & Exposure,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5,5.5
Austria,Climate-driven Hazard & Exposure,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
"Azerbaijan, Rep. of",Climate-driven Hazard & Exposure,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
"Bahamas, The",Climate-driven Hazard & Exposure,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
"Bahrain, Kingdom of",Climate-driven Hazard & Exposure,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1,0.1
Bangladesh,Climate-driven Hazard & Exposure,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9,7.9
Barbados,Climate-driven Hazard & Exposure,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
"Belarus, Rep. of",Climate-driven Hazard & Exposure,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Belgium,Climate-driven Hazard & Exposure,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8,1.8
Belize,Climate-driven Hazard & Exposure,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6,6.6
Benin,Climate-driven Hazard & Exposure,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Bhutan,Climate-driven Hazard & Exposure,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Bolivia,Climate-driven Hazard & Exposure,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Bosnia and Herzegovina,Climate-driven Hazard & Exposure,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9,3.9
Botswana,Climate-driven Hazard & Exposure,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8
Brazil,Climate-driven Hazard & Exposure,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
Brunei Darussalam,Climate-driven Hazard & Exposure,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Bulgaria,Climate-driven Hazard & Exposure,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
Burkina Faso,Climate-driven Hazard & Exposure,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.8,3.8
Burundi,Climate-driven Hazard & Exposure,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7,2.7
Cabo Verde,Climate-driven Hazard & Exposure,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.3,1.6,1.6
Cambodia,Climate-driven Hazard & Exposure,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9,6.9
Cameroon,Climate-driven Hazard & Exposure,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
Canada,Climate-driven Hazard & Exposure,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.5,3.5
Central African Rep.,Climate-driven Hazard & Exposure,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5,2.5
Chad,Climate-driven Hazard & Exposure,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9,4.9
Chile,Climate-driven Hazard & Exposure,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
"China, P.R.: Mainland",Climate-driven Hazard & Exposure,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4,7.4
Colombia,Climate-driven Hazard & Exposure,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
"Comoros, Union of the",Climate-driven Hazard & Exposure,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
"Congo, Dem. Rep. of the",Climate-driven Hazard & Exposure,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.8,3.5,3.5
"Congo, Rep. of",Climate-driven Hazard & Exposure,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6,4.6
Costa Rica,Climate-driven Hazard & Exposure,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1,2.1
Côte d'Ivoire,Climate-driven Hazard & Exposure,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
"Croatia, Rep. of",Climate-driven Hazard & Exposure,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
Cyprus,Climate-driven Hazard & Exposure,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1,1.1
Czech Rep.,Climate-driven Hazard & Exposure,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6,2.6
Denmark,Climate-driven Hazard & Exposure,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Djibouti,Climate-driven Hazard & Exposure,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
Dominica,Climate-driven Hazard & Exposure,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6,3.6
Dominican Rep.,Climate-driven Hazard & Exposure,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1,5.1
Ecuador,Climate-driven Hazard & Exposure,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0
"Egypt, Arab Rep. of",Climate-driven Hazard & Exposure,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4,4.4
El Salvador,Climate-driven Hazard & Exposure,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
"Equatorial Guinea, Rep. of",Climate-driven Hazard & Exposure,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8,2.8
"Eritrea, The State of",Climate-driven Hazard & Exposure,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5,3.5
"Estonia, Rep. of",Climate-driven Hazard & Exposure,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4,1.4
"Eswatini, Kingdom of",Climate-driven Hazard & Exposure,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4,3.4
"Ethiopia, The Federal Dem. Rep. of",Climate-driven Hazard & Exposure,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.0,4.1,4.1
"Fiji, Rep. of",Climate-driven Hazard & Exposure,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Finland,Climate-driven Hazard & Exposure,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6,0.6
France,Climate-driven Hazard & Exposure,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1,3.1
Gabon,Climate-driven Hazard & Exposure,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2,2.2
"Gambia, The",Climate-driven Hazard & Exposure,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
Georgia,Climate-driven Hazard & Exposure,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7,3.7
Germany,Climate-driven Hazard & Exposure,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0,3.0
Ghana,Climate-driven Hazard & Exposure,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4,2.4
Greece,Climate-driven Hazard & Exposure,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7,1.7
Grenada,Climate-driven Hazard & Exposure,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.8
Guatemala,Climate-driven Hazard & Exposure,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5,4.5
Guinea,Climate-driven Hazard & Exposure,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3,2.3
Guinea-Bissau,Climate-driven Hazard & Exposure,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9,1.9
Guyana,Climate-driven Hazard & Exposure,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3,3.3
